INJECTION SCHEME : 50ns_50b_38_31_36_6bpi10inj_wp

idx,inj Nbr,	Ring,RF Bucket,Bu Spac (ns),bu per PS batch,SPS Batch spac,PSbatch nbr,bu Int[1e9p]
1,	1,	ring_1,	1,		50,		6,		0,	1,	150
2,	1,	ring_2,	1,		50,		6,		0,	1,	150
3,	2,	ring_1,	2101,		50,		6,		0,	1,	150
4,	2,	ring_2,	2101,		50,		6,		0,	1,	150
5,	3,	ring_1,	4651,		0,		1,		0,	1,	150
6,	3,	ring_2,	4751,		0,		1,		0,	1,	150
7,	4,	ring_2,	8911,		50,		6,		0,	1,	150
8,	4,	ring_1,	8941,		50,		6,		0,	1,	150
9,	5,	ring_2,	11011,		50,		6,		0,	1,	150
10,	5,	ring_1,	11041,		50,		6,		0,	1,	150
11,	6,	ring_1,	13361,		0,		1,		0,	1,	150
12,	6,	ring_2,	13361,		0,		1,		0,	1,	150
13,	7,	ring_1,	17851,		50,		6,		0,	1,	150
14,	7,	ring_2,	17851,		50,		6,		0,	1,	150
15,	8,	ring_1,	19951,		50,		6,		0,	1,	150
16,	8,	ring_2,	19951,		50,		6,		0,	1,	150
17,	9,	ring_1,	22271,		0,		1,		0,	1,	150
18,	9,	ring_2,	22271,		0,		1,		0,	1,	150
19,	10,	ring_1,	26791,		50,		6,		0,	1,	150
20,	10,	ring_2,	26791,		50,		6,		0,	1,	150
21,	11,	ring_1,	28891,		50,		6,		0,	1,	150
22,	11,	ring_2,	28891,		50,		6,		0,	1,	150
Bu Spac : space in ns between bunches in the same PS train
SPS Batch Spac : space in ns between 2 first bunches of consecutive PS trains in the SPS

Tot number of B1 bunches(probe/Nominal) : 1/50
Tot number of B2 bunches(probe/Nominal) : 1/50

Tot number of B1 injections : 11
Tot number of B2 injections : 11

Collisions at IP1&5 : 38
B1-empty at IP1&5 : 13
B2-empty at IP1&5 : 13
Empty-empty at IP1&5 : 3500

Collisions at IP2 : 38
B1-empty at IP2 : 13
B2-empty at IP2 : 13
Empty-empty at IP2 : 3500

Collisions at IP8 : 36
B1-empty at IP8 : 15
B2-empty at IP8 : 15
Empty-empty at IP8 : 3502

IR1
RFbucketbeam1,RFbucketbeam2,z-pos/m
20011,19951,-22.46
20031,19971,-22.46
20051,19991,-22.46
26851,26791,-22.46
26871,26811,-22.46
26891,26831,-22.46
28951,28891,-22.46
28971,28911,-22.46
28991,28931,-22.46
8961,8911,-18.72
8981,8931,-18.72
9001,8951,-18.72
9021,8971,-18.72
9041,8991,-18.72
11061,11011,-18.72
11081,11031,-18.72
11101,11051,-18.72
11121,11071,-18.72
11141,11091,-18.72
41,1,-14.97
61,21,-14.97
81,41,-14.97
101,61,-14.97
2141,2101,-14.97
2161,2121,-14.97
2181,2141,-14.97
2201,2161,-14.97
17891,17851,-14.97
17911,17871,-14.97
17931,17891,-14.97
17951,17911,-14.97
19991,19951,-14.97
20011,19971,-14.97
20031,19991,-14.97
20051,20011,-14.97
26831,26791,-14.97
26851,26811,-14.97
26871,26831,-14.97
26891,26851,-14.97
28931,28891,-14.97
28951,28911,-14.97
28971,28931,-14.97
28991,28951,-14.97
8941,8911,-11.23
8961,8931,-11.23
8981,8951,-11.23
9001,8971,-11.23
9021,8991,-11.23
9041,9011,-11.23
11041,11011,-11.23
11061,11031,-11.23
11081,11051,-11.23
11101,11071,-11.23
11121,11091,-11.23
11141,11111,-11.23
21,1,-7.49
41,21,-7.49
61,41,-7.49
81,61,-7.49
101,81,-7.49
2121,2101,-7.49
2141,2121,-7.49
2161,2141,-7.49
2181,2161,-7.49
2201,2181,-7.49
17871,17851,-7.49
17891,17871,-7.49
17911,17891,-7.49
17931,17911,-7.49
17951,17931,-7.49
19971,19951,-7.49
19991,19971,-7.49
20011,19991,-7.49
20031,20011,-7.49
20051,20031,-7.49
26811,26791,-7.49
26831,26811,-7.49
26851,26831,-7.49
26871,26851,-7.49
26891,26871,-7.49
28911,28891,-7.49
28931,28911,-7.49
28951,28931,-7.49
28971,28951,-7.49
28991,28971,-7.49
8941,8931,-3.74
8961,8951,-3.74
8981,8971,-3.74
9001,8991,-3.74
9021,9011,-3.74
11041,11031,-3.74
11061,11051,-3.74
11081,11071,-3.74
11101,11091,-3.74
11121,11111,-3.74
1,1,0
21,21,0
41,41,0
61,61,0
81,81,0
101,101,0
2101,2101,0
2121,2121,0
2141,2141,0
2161,2161,0
2181,2181,0
2201,2201,0
