INJECTION SCHEME : 50ns_297b_255_36_246_36bpi12inj_alt

idx,inj Nbr,	Ring,RF Bucket,Bu Spac (ns),bu per PS batch,SPS Batch spac,PSbatch nbr,bu Int[1e9p]
1,	1,	ring_1,	201,		0,		1,		0,	1,	80
2,	1,	ring_2,	201,		0,		1,		0,	1,	80
3,	2,	ring_1,	601,		0,		1,		0,	1,	100
4,	2,	ring_2,	601,		0,		1,		0,	1,	5
5,	3,	ring_1,	1401,		0,		1,		0,	1,	100
6,	3,	ring_2,	1401,		0,		1,		0,	1,	100
7,	4,	ring_1,	1801,		50,		6,		0,	1,	150
8,	4,	ring_2,	2091,		50,		6,		0,	1,	80
9,	5,	ring_1,	2591,		50,		36,		0,	1,	80
10,	5,	ring_2,	2591,		50,		36,		0,	1,	80
11,	6,	ring_1,	3691,		50,		36,		0,	1,	80
12,	6,	ring_2,	3691,		50,		36,		0,	1,	80
13,	7,	ring_1,	11531,		50,		36,		0,	1,	80
14,	7,	ring_2,	11531,		50,		36,		0,	1,	80
15,	8,	ring_1,	12631,		50,		36,		0,	1,	80
16,	8,	ring_2,	12631,		50,		36,		0,	1,	80
17,	9,	ring_1,	20471,		50,		36,		0,	1,	80
18,	9,	ring_2,	20471,		50,		36,		0,	1,	80
19,	10,	ring_1,	21571,		50,		36,		0,	1,	80
20,	10,	ring_2,	21571,		50,		36,		0,	1,	80
21,	11,	ring_2,	29381,		50,		36,		0,	1,	80
22,	11,	ring_1,	29411,		50,		36,		0,	1,	80
23,	12,	ring_1,	30511,		50,		36,		0,	1,	80
24,	12,	ring_2,	30511,		50,		36,		0,	1,	80
Bu Spac : space in ns between bunches in the same PS train
SPS Batch Spac : space in ns between 2 first bunches of consecutive PS trains in the SPS

Tot number of B1 bunches(probe/Nominal) : 0/297
Tot number of B2 bunches(probe/Nominal) : 0/297

Tot number of B1 injections : 12
Tot number of B2 injections : 12

Collisions at IP1&5 : 255
B1-empty at IP1&5 : 42
B2-empty at IP1&5 : 42
Empty-empty at IP1&5 : 3225

Collisions at IP2 : 255
B1-empty at IP2 : 42
B2-empty at IP2 : 42
Empty-empty at IP2 : 3225

Collisions at IP8 : 246
B1-empty at IP8 : 51
B2-empty at IP8 : 51
Empty-empty at IP8 : 3234

IR1
RFbucketbeam1,RFbucketbeam2,z-pos/m
20771,20671,-37.43
20791,20691,-37.43
20811,20711,-37.43
20831,20731,-37.43
20851,20751,-37.43
20871,20771,-37.43
20891,20791,-37.43
20911,20811,-37.43
20931,20831,-37.43
20951,20851,-37.43
20971,20871,-37.43
20991,20891,-37.43
21011,20911,-37.43
21031,20931,-37.43
21051,20951,-37.43
21071,20971,-37.43
21091,20991,-37.43
21111,21011,-37.43
21131,21031,-37.43
21151,21051,-37.43
21171,21071,-37.43
21671,21571,-37.43
21691,21591,-37.43
21711,21611,-37.43
21731,21631,-37.43
21751,21651,-37.43
21771,21671,-37.43
21791,21691,-37.43
21811,21711,-37.43
21831,21731,-37.43
21851,21751,-37.43
21871,21771,-37.43
21891,21791,-37.43
21911,21811,-37.43
21931,21831,-37.43
21951,21851,-37.43
21971,21871,-37.43
21991,21891,-37.43
22011,21911,-37.43
22031,21931,-37.43
22051,21951,-37.43
22071,21971,-37.43
22091,21991,-37.43
22111,22011,-37.43
22131,22031,-37.43
22151,22051,-37.43
22171,22071,-37.43
22191,22091,-37.43
22211,22111,-37.43
22231,22131,-37.43
22251,22151,-37.43
22271,22171,-37.43
30611,30511,-37.43
30631,30531,-37.43
30651,30551,-37.43
30671,30571,-37.43
30691,30591,-37.43
30711,30611,-37.43
30731,30631,-37.43
30751,30651,-37.43
30771,30671,-37.43
30791,30691,-37.43
30811,30711,-37.43
30831,30731,-37.43
30851,30751,-37.43
30871,30771,-37.43
30891,30791,-37.43
30911,30811,-37.43
30931,30831,-37.43
30951,30851,-37.43
30971,30871,-37.43
30991,30891,-37.43
31011,30911,-37.43
31031,30931,-37.43
31051,30951,-37.43
31071,30971,-37.43
31091,30991,-37.43
31111,31011,-37.43
31131,31031,-37.43
31151,31051,-37.43
31171,31071,-37.43
31191,31091,-37.43
31211,31111,-37.43
29471,29381,-33.69
29491,29401,-33.69
29511,29421,-33.69
29531,29441,-33.69
29551,29461,-33.69
29571,29481,-33.69
29591,29501,-33.69
29611,29521,-33.69
29631,29541,-33.69
29651,29561,-33.69
29671,29581,-33.69
29691,29601,-33.69
29711,29621,-33.69
29731,29641,-33.69
29751,29661,-33.69
29771,29681,-33.69
29791,29701,-33.69
29811,29721,-33.69
29831,29741,-33.69
29851,29761,-33.69
29871,29781,-33.69
29891,29801,-33.69
29911,29821,-33.69
29931,29841,-33.69
29951,29861,-33.69
29971,29881,-33.69
29991,29901,-33.69
30011,29921,-33.69
30031,29941,-33.69
30051,29961,-33.69
30071,29981,-33.69
30091,30001,-33.69
30111,30021,-33.69
2671,2591,-29.95
2691,2611,-29.95
2711,2631,-29.95
2731,2651,-29.95
2751,2671,-29.95
2771,2691,-29.95
2791,2711,-29.95
2811,2731,-29.95
2831,2751,-29.95
2851,2771,-29.95
2871,2791,-29.95
2891,2811,-29.95
2911,2831,-29.95
2931,2851,-29.95
2951,2871,-29.95
2971,2891,-29.95
2991,2911,-29.95
3011,2931,-29.95
3031,2951,-29.95
3051,2971,-29.95
3071,2991,-29.95
3091,3011,-29.95
3111,3031,-29.95
3131,3051,-29.95
3151,3071,-29.95
3171,3091,-29.95
3191,3111,-29.95
3211,3131,-29.95
3231,3151,-29.95
3251,3171,-29.95
3271,3191,-29.95
3291,3211,-29.95
3771,3691,-29.95
3791,3711,-29.95
3811,3731,-29.95
3831,3751,-29.95
3851,3771,-29.95
3871,3791,-29.95
3891,3811,-29.95
3911,3831,-29.95
3931,3851,-29.95
3951,3871,-29.95
3971,3891,-29.95
3991,3911,-29.95
4011,3931,-29.95
4031,3951,-29.95
4051,3971,-29.95
4071,3991,-29.95
4091,4011,-29.95
4111,4031,-29.95
4131,4051,-29.95
4151,4071,-29.95
4171,4091,-29.95
4191,4111,-29.95
4211,4131,-29.95
4231,4151,-29.95
4251,4171,-29.95
4271,4191,-29.95
4291,4211,-29.95
4311,4231,-29.95
4331,4251,-29.95
4351,4271,-29.95
4371,4291,-29.95
4391,4311,-29.95
11611,11531,-29.95
11631,11551,-29.95
11651,11571,-29.95
11671,11591,-29.95
11691,11611,-29.95
11711,11631,-29.95
11731,11651,-29.95
11751,11671,-29.95
11771,11691,-29.95
11791,11711,-29.95
11811,11731,-29.95
11831,11751,-29.95
11851,11771,-29.95
11871,11791,-29.95
11891,11811,-29.95
11911,11831,-29.95
11931,11851,-29.95
11951,11871,-29.95
11971,11891,-29.95
11991,11911,-29.95
12011,11931,-29.95
12031,11951,-29.95
12051,11971,-29.95
12071,11991,-29.95
12091,12011,-29.95
12111,12031,-29.95
12131,12051,-29.95
12151,12071,-29.95
12171,12091,-29.95
12191,12111,-29.95
12211,12131,-29.95
12231,12151,-29.95
12711,12631,-29.95
12731,12651,-29.95
12751,12671,-29.95
12771,12691,-29.95
12791,12711,-29.95
12811,12731,-29.95
12831,12751,-29.95
12851,12771,-29.95
12871,12791,-29.95
12891,12811,-29.95
12911,12831,-29.95
12931,12851,-29.95
12951,12871,-29.95
12971,12891,-29.95
12991,12911,-29.95
13011,12931,-29.95
13031,12951,-29.95
13051,12971,-29.95
13071,12991,-29.95
13091,13011,-29.95
13111,13031,-29.95
13131,13051,-29.95
13151,13071,-29.95
13171,13091,-29.95
13191,13111,-29.95
13211,13131,-29.95
13231,13151,-29.95
13251,13171,-29.95
13271,13191,-29.95
13291,13211,-29.95
13311,13231,-29.95
13331,13251,-29.95
20551,20471,-29.95
20571,20491,-29.95
20591,20511,-29.95
20611,20531,-29.95
20631,20551,-29.95
20651,20571,-29.95
20671,20591,-29.95
20691,20611,-29.95
20711,20631,-29.95
20731,20651,-29.95
20751,20671,-29.95
20771,20691,-29.95
20791,20711,-29.95
20811,20731,-29.95
20831,20751,-29.95
20851,20771,-29.95
20871,20791,-29.95
20891,20811,-29.95
20911,20831,-29.95
20931,20851,-29.95
20951,20871,-29.95
20971,20891,-29.95
20991,20911,-29.95
21011,20931,-29.95
21031,20951,-29.95
21051,20971,-29.95
21071,20991,-29.95
21091,21011,-29.95
21111,21031,-29.95
21131,21051,-29.95
21151,21071,-29.95
21171,21091,-29.95
21651,21571,-29.95
21671,21591,-29.95
21691,21611,-29.95
21711,21631,-29.95
21731,21651,-29.95
21751,21671,-29.95
21771,21691,-29.95
21791,21711,-29.95
21811,21731,-29.95
21831,21751,-29.95
21851,21771,-29.95
21871,21791,-29.95
21891,21811,-29.95
21911,21831,-29.95
21931,21851,-29.95
21951,21871,-29.95
21971,21891,-29.95
21991,21911,-29.95
22011,21931,-29.95
22031,21951,-29.95
22051,21971,-29.95
22071,21991,-29.95
22091,22011,-29.95
22111,22031,-29.95
22131,22051,-29.95
22151,22071,-29.95
22171,22091,-29.95
22191,22111,-29.95
22211,22131,-29.95
22231,22151,-29.95
22251,22171,-29.95
22271,22191,-29.95
30591,30511,-29.95
30611,30531,-29.95
30631,30551,-29.95
30651,30571,-29.95
30671,30591,-29.95
30691,30611,-29.95
30711,30631,-29.95
30731,30651,-29.95
30751,30671,-29.95
30771,30691,-29.95
30791,30711,-29.95
30811,30731,-29.95
30831,30751,-29.95
30851,30771,-29.95
30871,30791,-29.95
30891,30811,-29.95
30911,30831,-29.95
30931,30851,-29.95
30951,30871,-29.95
30971,30891,-29.95
30991,30911,-29.95
31011,30931,-29.95
31031,30951,-29.95
31051,30971,-29.95
31071,30991,-29.95
31091,31011,-29.95
31111,31031,-29.95
31131,31051,-29.95
31151,31071,-29.95
31171,31091,-29.95
31191,31111,-29.95
31211,31131,-29.95
29451,29381,-26.2
29471,29401,-26.2
29491,29421,-26.2
29511,29441,-26.2
29531,29461,-26.2
29551,29481,-26.2
29571,29501,-26.2
29591,29521,-26.2
29611,29541,-26.2
29631,29561,-26.2
29651,29581,-26.2
29671,29601,-26.2
29691,29621,-26.2
29711,29641,-26.2
29731,29661,-26.2
29751,29681,-26.2
29771,29701,-26.2
29791,29721,-26.2
29811,29741,-26.2
29831,29761,-26.2
29851,29781,-26.2
29871,29801,-26.2
29891,29821,-26.2
29911,29841,-26.2
29931,29861,-26.2
29951,29881,-26.2
29971,29901,-26.2
29991,29921,-26.2
30011,29941,-26.2
30031,29961,-26.2
30051,29981,-26.2
30071,30001,-26.2
30091,30021,-26.2
30111,30041,-26.2
2651,2591,-22.46
2671,2611,-22.46
2691,2631,-22.46
2711,2651,-22.46
2731,2671,-22.46
2751,2691,-22.46
2771,2711,-22.46
2791,2731,-22.46
2811,2751,-22.46
2831,2771,-22.46
2851,2791,-22.46
2871,2811,-22.46
2891,2831,-22.46
2911,2851,-22.46
2931,2871,-22.46
2951,2891,-22.46
2971,2911,-22.46
2991,2931,-22.46
3011,2951,-22.46
3031,2971,-22.46
3051,2991,-22.46
3071,3011,-22.46
3091,3031,-22.46
3111,3051,-22.46
3131,3071,-22.46
3151,3091,-22.46
3171,3111,-22.46
3191,3131,-22.46
3211,3151,-22.46
3231,3171,-22.46
3251,3191,-22.46
3271,3211,-22.46
3291,3231,-22.46
3751,3691,-22.46
3771,3711,-22.46
3791,3731,-22.46
3811,3751,-22.46
3831,3771,-22.46
3851,3791,-22.46
3871,3811,-22.46
3891,3831,-22.46
3911,3851,-22.46
3931,3871,-22.46
3951,3891,-22.46
3971,3911,-22.46
3991,3931,-22.46
4011,3951,-22.46
4031,3971,-22.46
4051,3991,-22.46
4071,4011,-22.46
4091,4031,-22.46
4111,4051,-22.46
4131,4071,-22.46
4151,4091,-22.46
4171,4111,-22.46
4191,4131,-22.46
4211,4151,-22.46
4231,4171,-22.46
4251,4191,-22.46
4271,4211,-22.46
4291,4231,-22.46
4311,4251,-22.46
4331,4271,-22.46
4351,4291,-22.46
4371,4311,-22.46
4391,4331,-22.46
11591,11531,-22.46
11611,11551,-22.46
11631,11571,-22.46
11651,11591,-22.46
11671,11611,-22.46
11691,11631,-22.46
11711,11651,-22.46
11731,11671,-22.46
11751,11691,-22.46
11771,11711,-22.46
11791,11731,-22.46
11811,11751,-22.46
11831,11771,-22.46
11851,11791,-22.46
11871,11811,-22.46
11891,11831,-22.46
11911,11851,-22.46
11931,11871,-22.46
11951,11891,-22.46
11971,11911,-22.46
11991,11931,-22.46
12011,11951,-22.46
12031,11971,-22.46
12051,11991,-22.46
12071,12011,-22.46
12091,12031,-22.46
12111,12051,-22.46
12131,12071,-22.46
12151,12091,-22.46
12171,12111,-22.46
12191,12131,-22.46
12211,12151,-22.46
12231,12171,-22.46
12691,12631,-22.46
12711,12651,-22.46
12731,12671,-22.46
12751,12691,-22.46
12771,12711,-22.46
12791,12731,-22.46
12811,12751,-22.46
12831,12771,-22.46
12851,12791,-22.46
12871,12811,-22.46
12891,12831,-22.46
12911,12851,-22.46
12931,12871,-22.46
12951,12891,-22.46
12971,12911,-22.46
12991,12931,-22.46
13011,12951,-22.46
13031,12971,-22.46
13051,12991,-22.46
13071,13011,-22.46
13091,13031,-22.46
13111,13051,-22.46
13131,13071,-22.46
13151,13091,-22.46
13171,13111,-22.46
13191,13131,-22.46
13211,13151,-22.46
13231,13171,-22.46
13251,13191,-22.46
13271,13211,-22.46
13291,13231,-22.46
13311,13251,-22.46
13331,13271,-22.46
20531,20471,-22.46
20551,20491,-22.46
20571,20511,-22.46
20591,20531,-22.46
20611,20551,-22.46
20631,20571,-22.46
20651,20591,-22.46
20671,20611,-22.46
20691,20631,-22.46
20711,20651,-22.46
20731,20671,-22.46
20751,20691,-22.46
20771,20711,-22.46
20791,20731,-22.46
20811,20751,-22.46
20831,20771,-22.46
20851,20791,-22.46
20871,20811,-22.46
20891,20831,-22.46
20911,20851,-22.46
20931,20871,-22.46
20951,20891,-22.46
20971,20911,-22.46
20991,20931,-22.46
21011,20951,-22.46
21031,20971,-22.46
21051,20991,-22.46
21071,21011,-22.46
21091,21031,-22.46
21111,21051,-22.46
21131,21071,-22.46
21151,21091,-22.46
21171,21111,-22.46
21631,21571,-22.46
21651,21591,-22.46
21671,21611,-22.46
21691,21631,-22.46
21711,21651,-22.46
21731,21671,-22.46
21751,21691,-22.46
21771,21711,-22.46
21791,21731,-22.46
21811,21751,-22.46
21831,21771,-22.46
21851,21791,-22.46
21871,21811,-22.46
21891,21831,-22.46
21911,21851,-22.46
21931,21871,-22.46
21951,21891,-22.46
21971,21911,-22.46
21991,21931,-22.46
22011,21951,-22.46
22031,21971,-22.46
22051,21991,-22.46
22071,22011,-22.46
22091,22031,-22.46
22111,22051,-22.46
22131,22071,-22.46
22151,22091,-22.46
22171,22111,-22.46
22191,22131,-22.46
22211,22151,-22.46
22231,22171,-22.46
22251,22191,-22.46
22271,22211,-22.46
30571,30511,-22.46
30591,30531,-22.46
30611,30551,-22.46
30631,30571,-22.46
30651,30591,-22.46
30671,30611,-22.46
30691,30631,-22.46
30711,30651,-22.46
30731,30671,-22.46
30751,30691,-22.46
30771,30711,-22.46
30791,30731,-22.46
30811,30751,-22.46
30831,30771,-22.46
30851,30791,-22.46
30871,30811,-22.46
30891,30831,-22.46
30911,30851,-22.46
30931,30871,-22.46
30951,30891,-22.46
30971,30911,-22.46
30991,30931,-22.46
31011,30951,-22.46
31031,30971,-22.46
31051,30991,-22.46
31071,31011,-22.46
31091,31031,-22.46
31111,31051,-22.46
31131,31071,-22.46
31151,31091,-22.46
31171,31111,-22.46
31191,31131,-22.46
31211,31151,-22.46
29431,29381,-18.72
29451,29401,-18.72
29471,29421,-18.72
29491,29441,-18.72
29511,29461,-18.72
29531,29481,-18.72
29551,29501,-18.72
29571,29521,-18.72
29591,29541,-18.72
29611,29561,-18.72
29631,29581,-18.72
29651,29601,-18.72
29671,29621,-18.72
29691,29641,-18.72
29711,29661,-18.72
29731,29681,-18.72
29751,29701,-18.72
29771,29721,-18.72
29791,29741,-18.72
29811,29761,-18.72
29831,29781,-18.72
29851,29801,-18.72
29871,29821,-18.72
29891,29841,-18.72
29911,29861,-18.72
29931,29881,-18.72
29951,29901,-18.72
29971,29921,-18.72
29991,29941,-18.72
30011,29961,-18.72
30031,29981,-18.72
30051,30001,-18.72
30071,30021,-18.72
30091,30041,-18.72
30111,30061,-18.72
2631,2591,-14.97
2651,2611,-14.97
2671,2631,-14.97
2691,2651,-14.97
2711,2671,-14.97
2731,2691,-14.97
2751,2711,-14.97
2771,2731,-14.97
2791,2751,-14.97
2811,2771,-14.97
2831,2791,-14.97
2851,2811,-14.97
2871,2831,-14.97
2891,2851,-14.97
2911,2871,-14.97
2931,2891,-14.97
2951,2911,-14.97
2971,2931,-14.97
2991,2951,-14.97
3011,2971,-14.97
3031,2991,-14.97
3051,3011,-14.97
3071,3031,-14.97
3091,3051,-14.97
3111,3071,-14.97
3131,3091,-14.97
3151,3111,-14.97
3171,3131,-14.97
3191,3151,-14.97
3211,3171,-14.97
3231,3191,-14.97
3251,3211,-14.97
3271,3231,-14.97
3291,3251,-14.97
3731,3691,-14.97
3751,3711,-14.97
3771,3731,-14.97
3791,3751,-14.97
3811,3771,-14.97
3831,3791,-14.97
3851,3811,-14.97
3871,3831,-14.97
3891,3851,-14.97
3911,3871,-14.97
3931,3891,-14.97
3951,3911,-14.97
3971,3931,-14.97
3991,3951,-14.97
4011,3971,-14.97
4031,3991,-14.97
4051,4011,-14.97
4071,4031,-14.97
4091,4051,-14.97
4111,4071,-14.97
4131,4091,-14.97
4151,4111,-14.97
4171,4131,-14.97
4191,4151,-14.97
4211,4171,-14.97
4231,4191,-14.97
4251,4211,-14.97
4271,4231,-14.97
4291,4251,-14.97
4311,4271,-14.97
4331,4291,-14.97
4351,4311,-14.97
4371,4331,-14.97
4391,4351,-14.97
11571,11531,-14.97
11591,11551,-14.97
11611,11571,-14.97
11631,11591,-14.97
11651,11611,-14.97
11671,11631,-14.97
11691,11651,-14.97
11711,11671,-14.97
11731,11691,-14.97
11751,11711,-14.97
11771,11731,-14.97
11791,11751,-14.97
11811,11771,-14.97
11831,11791,-14.97
11851,11811,-14.97
11871,11831,-14.97
11891,11851,-14.97
11911,11871,-14.97
11931,11891,-14.97
11951,11911,-14.97
11971,11931,-14.97
11991,11951,-14.97
12011,11971,-14.97
12031,11991,-14.97
12051,12011,-14.97
12071,12031,-14.97
12091,12051,-14.97
12111,12071,-14.97
12131,12091,-14.97
12151,12111,-14.97
12171,12131,-14.97
12191,12151,-14.97
12211,12171,-14.97
12231,12191,-14.97
12671,12631,-14.97
12691,12651,-14.97
12711,12671,-14.97
12731,12691,-14.97
12751,12711,-14.97
12771,12731,-14.97
12791,12751,-14.97
12811,12771,-14.97
12831,12791,-14.97
12851,12811,-14.97
12871,12831,-14.97
12891,12851,-14.97
12911,12871,-14.97
12931,12891,-14.97
12951,12911,-14.97
12971,12931,-14.97
12991,12951,-14.97
13011,12971,-14.97
13031,12991,-14.97
13051,13011,-14.97
13071,13031,-14.97
13091,13051,-14.97
13111,13071,-14.97
13131,13091,-14.97
13151,13111,-14.97
13171,13131,-14.97
13191,13151,-14.97
13211,13171,-14.97
13231,13191,-14.97
13251,13211,-14.97
13271,13231,-14.97
13291,13251,-14.97
13311,13271,-14.97
13331,13291,-14.97
20511,20471,-14.97
20531,20491,-14.97
20551,20511,-14.97
20571,20531,-14.97
20591,20551,-14.97
20611,20571,-14.97
20631,20591,-14.97
20651,20611,-14.97
20671,20631,-14.97
20691,20651,-14.97
20711,20671,-14.97
20731,20691,-14.97
20751,20711,-14.97
20771,20731,-14.97
20791,20751,-14.97
20811,20771,-14.97
20831,20791,-14.97
20851,20811,-14.97
20871,20831,-14.97
20891,20851,-14.97
20911,20871,-14.97
20931,20891,-14.97
20951,20911,-14.97
20971,20931,-14.97
20991,20951,-14.97
21011,20971,-14.97
21031,20991,-14.97
21051,21011,-14.97
21071,21031,-14.97
21091,21051,-14.97
21111,21071,-14.97
21131,21091,-14.97
21151,21111,-14.97
21171,21131,-14.97
21611,21571,-14.97
21631,21591,-14.97
21651,21611,-14.97
21671,21631,-14.97
21691,21651,-14.97
21711,21671,-14.97
21731,21691,-14.97
21751,21711,-14.97
21771,21731,-14.97
21791,21751,-14.97
21811,21771,-14.97
21831,21791,-14.97
21851,21811,-14.97
21871,21831,-14.97
21891,21851,-14.97
21911,21871,-14.97
21931,21891,-14.97
21951,21911,-14.97
21971,21931,-14.97
21991,21951,-14.97
22011,21971,-14.97
22031,21991,-14.97
22051,22011,-14.97
22071,22031,-14.97
22091,22051,-14.97
22111,22071,-14.97
22131,22091,-14.97
22151,22111,-14.97
22171,22131,-14.97
22191,22151,-14.97
22211,22171,-14.97
22231,22191,-14.97
22251,22211,-14.97
22271,22231,-14.97
30551,30511,-14.97
30571,30531,-14.97
30591,30551,-14.97
30611,30571,-14.97
30631,30591,-14.97
30651,30611,-14.97
30671,30631,-14.97
30691,30651,-14.97
30711,30671,-14.97
30731,30691,-14.97
30751,30711,-14.97
30771,30731,-14.97
30791,30751,-14.97
30811,30771,-14.97
30831,30791,-14.97
30851,30811,-14.97
30871,30831,-14.97
30891,30851,-14.97
30911,30871,-14.97
30931,30891,-14.97
30951,30911,-14.97
30971,30931,-14.97
30991,30951,-14.97
31011,30971,-14.97
31031,30991,-14.97
31051,31011,-14.97
31071,31031,-14.97
31091,31051,-14.97
31111,31071,-14.97
31131,31091,-14.97
31151,31111,-14.97
31171,31131,-14.97
31191,31151,-14.97
31211,31171,-14.97
29411,29381,-11.23
29431,29401,-11.23
29451,29421,-11.23
29471,29441,-11.23
29491,29461,-11.23
29511,29481,-11.23
29531,29501,-11.23
29551,29521,-11.23
29571,29541,-11.23
29591,29561,-11.23
29611,29581,-11.23
29631,29601,-11.23
29651,29621,-11.23
29671,29641,-11.23
29691,29661,-11.23
29711,29681,-11.23
29731,29701,-11.23
29751,29721,-11.23
29771,29741,-11.23
29791,29761,-11.23
29811,29781,-11.23
29831,29801,-11.23
29851,29821,-11.23
29871,29841,-11.23
29891,29861,-11.23
29911,29881,-11.23
29931,29901,-11.23
29951,29921,-11.23
29971,29941,-11.23
29991,29961,-11.23
30011,29981,-11.23
30031,30001,-11.23
30051,30021,-11.23
30071,30041,-11.23
30091,30061,-11.23
30111,30081,-11.23
2611,2591,-7.49
2631,2611,-7.49
2651,2631,-7.49
2671,2651,-7.49
2691,2671,-7.49
2711,2691,-7.49
2731,2711,-7.49
2751,2731,-7.49
2771,2751,-7.49
2791,2771,-7.49
2811,2791,-7.49
2831,2811,-7.49
2851,2831,-7.49
2871,2851,-7.49
2891,2871,-7.49
2911,2891,-7.49
2931,2911,-7.49
2951,2931,-7.49
2971,2951,-7.49
2991,2971,-7.49
3011,2991,-7.49
3031,3011,-7.49
3051,3031,-7.49
3071,3051,-7.49
3091,3071,-7.49
3111,3091,-7.49
3131,3111,-7.49
3151,3131,-7.49
3171,3151,-7.49
3191,3171,-7.49
3211,3191,-7.49
3231,3211,-7.49
3251,3231,-7.49
3271,3251,-7.49
3291,3271,-7.49
3711,3691,-7.49
3731,3711,-7.49
3751,3731,-7.49
3771,3751,-7.49
3791,3771,-7.49
3811,3791,-7.49
3831,3811,-7.49
3851,3831,-7.49
3871,3851,-7.49
3891,3871,-7.49
3911,3891,-7.49
3931,3911,-7.49
3951,3931,-7.49
3971,3951,-7.49
3991,3971,-7.49
4011,3991,-7.49
4031,4011,-7.49
4051,4031,-7.49
4071,4051,-7.49
4091,4071,-7.49
4111,4091,-7.49
4131,4111,-7.49
4151,4131,-7.49
4171,4151,-7.49
4191,4171,-7.49
4211,4191,-7.49
4231,4211,-7.49
4251,4231,-7.49
4271,4251,-7.49
4291,4271,-7.49
4311,4291,-7.49
4331,4311,-7.49
4351,4331,-7.49
4371,4351,-7.49
4391,4371,-7.49
11551,11531,-7.49
11571,11551,-7.49
11591,11571,-7.49
11611,11591,-7.49
11631,11611,-7.49
11651,11631,-7.49
11671,11651,-7.49
11691,11671,-7.49
11711,11691,-7.49
11731,11711,-7.49
11751,11731,-7.49
11771,11751,-7.49
11791,11771,-7.49
11811,11791,-7.49
11831,11811,-7.49
11851,11831,-7.49
11871,11851,-7.49
11891,11871,-7.49
11911,11891,-7.49
11931,11911,-7.49
11951,11931,-7.49
11971,11951,-7.49
11991,11971,-7.49
12011,11991,-7.49
12031,12011,-7.49
12051,12031,-7.49
12071,12051,-7.49
12091,12071,-7.49
12111,12091,-7.49
12131,12111,-7.49
12151,12131,-7.49
12171,12151,-7.49
12191,12171,-7.49
12211,12191,-7.49
12231,12211,-7.49
12651,12631,-7.49
12671,12651,-7.49
12691,12671,-7.49
12711,12691,-7.49
12731,12711,-7.49
12751,12731,-7.49
12771,12751,-7.49
12791,12771,-7.49
12811,12791,-7.49
12831,12811,-7.49
12851,12831,-7.49
12871,12851,-7.49
12891,12871,-7.49
12911,12891,-7.49
12931,12911,-7.49
12951,12931,-7.49
12971,12951,-7.49
12991,12971,-7.49
13011,12991,-7.49
13031,13011,-7.49
13051,13031,-7.49
13071,13051,-7.49
13091,13071,-7.49
13111,13091,-7.49
13131,13111,-7.49
13151,13131,-7.49
13171,13151,-7.49
13191,13171,-7.49
13211,13191,-7.49
13231,13211,-7.49
13251,13231,-7.49
13271,13251,-7.49
13291,13271,-7.49
13311,13291,-7.49
13331,13311,-7.49
20491,20471,-7.49
20511,20491,-7.49
20531,20511,-7.49
20551,20531,-7.49
20571,20551,-7.49
20591,20571,-7.49
20611,20591,-7.49
20631,20611,-7.49
20651,20631,-7.49
20671,20651,-7.49
20691,20671,-7.49
20711,20691,-7.49
20731,20711,-7.49
20751,20731,-7.49
20771,20751,-7.49
20791,20771,-7.49
20811,20791,-7.49
20831,20811,-7.49
20851,20831,-7.49
20871,20851,-7.49
20891,20871,-7.49
20911,20891,-7.49
20931,20911,-7.49
20951,20931,-7.49
20971,20951,-7.49
20991,20971,-7.49
21011,20991,-7.49
21031,21011,-7.49
21051,21031,-7.49
21071,21051,-7.49
21091,21071,-7.49
21111,21091,-7.49
21131,21111,-7.49
21151,21131,-7.49
21171,21151,-7.49
21591,21571,-7.49
21611,21591,-7.49
21631,21611,-7.49
21651,21631,-7.49
21671,21651,-7.49
21691,21671,-7.49
21711,21691,-7.49
21731,21711,-7.49
21751,21731,-7.49
21771,21751,-7.49
21791,21771,-7.49
21811,21791,-7.49
21831,21811,-7.49
21851,21831,-7.49
21871,21851,-7.49
21891,21871,-7.49
21911,21891,-7.49
21931,21911,-7.49
21951,21931,-7.49
21971,21951,-7.49
21991,21971,-7.49
22011,21991,-7.49
22031,22011,-7.49
22051,22031,-7.49
22071,22051,-7.49
22091,22071,-7.49
22111,22091,-7.49
22131,22111,-7.49
22151,22131,-7.49
22171,22151,-7.49
22191,22171,-7.49
22211,22191,-7.49
22231,22211,-7.49
22251,22231,-7.49
22271,22251,-7.49
30531,30511,-7.49
30551,30531,-7.49
30571,30551,-7.49
30591,30571,-7.49
30611,30591,-7.49
30631,30611,-7.49
30651,30631,-7.49
30671,30651,-7.49
30691,30671,-7.49
30711,30691,-7.49
30731,30711,-7.49
30751,30731,-7.49
30771,30751,-7.49
30791,30771,-7.49
30811,30791,-7.49
30831,30811,-7.49
30851,30831,-7.49
30871,30851,-7.49
30891,30871,-7.49
30911,30891,-7.49
30931,30911,-7.49
30951,30931,-7.49
30971,30951,-7.49
30991,30971,-7.49
31011,30991,-7.49
31031,31011,-7.49
31051,31031,-7.49
31071,31051,-7.49
31091,31071,-7.49
31111,31091,-7.49
31131,31111,-7.49
31151,31131,-7.49
31171,31151,-7.49
31191,31171,-7.49
31211,31191,-7.49
29411,29401,-3.74
29431,29421,-3.74
29451,29441,-3.74
29471,29461,-3.74
29491,29481,-3.74
29511,29501,-3.74
29531,29521,-3.74
