INJECTION SCHEME : 50ns_46b+1p+28_0_36_12bpi_14inj

idx,inj Nbr,	Ring,RF Bucket,Bu Spac (ns),bu per PS batch,SPS Batch spac,PSbatch nbr,bu Int[1e9p]
1,	1,	ring_1,	1,		0,		1,		0,	1,	5
2,	1,	ring_2,	1,		0,		1,		0,	1,	5
3,	2,	ring_1,	401,		0,		1,		0,	1,	100
4,	2,	ring_2,	401,		0,		1,		0,	1,	100
5,	3,	ring_1,	801,		0,		1,		0,	1,	100
6,	3,	ring_2,	801,		0,		1,		0,	1,	100
7,	4,	ring_1,	1201,		0,		1,		0,	1,	100
8,	4,	ring_2,	1201,		0,		1,		0,	1,	100
9,	5,	ring_1,	1601,		0,		1,		0,	1,	100
10,	5,	ring_2,	1601,		0,		1,		0,	1,	100
11,	6,	ring_1,	2001,		0,		1,		0,	1,	100
12,	6,	ring_2,	2001,		0,		1,		0,	1,	100
13,	7,	ring_1,	2401,		0,		1,		0,	1,	100
14,	7,	ring_2,	2401,		0,		1,		0,	1,	100
15,	8,	ring_1,	2801,		0,		1,		0,	1,	100
16,	8,	ring_2,	2801,		0,		1,		0,	1,	100
17,	9,	ring_1,	3201,		0,		1,		0,	1,	100
18,	9,	ring_2,	3201,		0,		1,		0,	1,	100
19,	10,	ring_1,	3601,		0,		1,		0,	1,	100
20,	10,	ring_2,	3601,		0,		1,		0,	1,	100
21,	11,	ring_2,	4001,		0,		1,		0,	1,	80
22,	11,	ring_1,	4401,		0,		1,		0,	1,	100
23,	12,	ring_2,	4801,		50,		12,		0,	1,	100
24,	12,	ring_1,	13741,		50,		12,		0,	1,	100
25,	13,	ring_2,	13741,		50,		12,		0,	1,	100
26,	14,	ring_2,	22561,		50,		12,		0,	1,	100
27,	13,	ring_1,	22681,		50,		12,		0,	1,	100
28,	14,	ring_1,	31501,		50,		12,		0,	1,	100
Bu Spac : space in ns between bunches in the same PS train
SPS Batch Spac : space in ns between 2 first bunches of consecutive PS trains in the SPS

Tot number of B1 bunches(probe/Nominal) : 1/46
Tot number of B2 bunches(probe/Nominal) : 1/46

Tot number of B1 injections : 14
Tot number of B2 injections : 14

Collisions at IP1&5 : 28
B1-empty at IP1&5 : 19
B2-empty at IP1&5 : 19
Empty-empty at IP1&5 : 3498

Collisions at IP2 : 28
B1-empty at IP2 : 19
B2-empty at IP2 : 19
Empty-empty at IP2 : 3498

Collisions at IP8 : 36
B1-empty at IP8 : 11
B2-empty at IP8 : 11
Empty-empty at IP8 : 3490

IR1
RFbucketbeam1,RFbucketbeam2,z-pos/m
13821,13741,-29.95
13841,13761,-29.95
13861,13781,-29.95
13881,13801,-29.95
13901,13821,-29.95
13921,13841,-29.95
13941,13861,-29.95
13961,13881,-29.95
22681,22601,-29.95
22701,22621,-29.95
22721,22641,-29.95
22741,22661,-29.95
22761,22681,-29.95
22781,22701,-29.95
22801,22721,-29.95
22821,22741,-29.95
22841,22761,-29.95
22861,22781,-29.95
13801,13741,-22.46
13821,13761,-22.46
13841,13781,-22.46
13861,13801,-22.46
13881,13821,-22.46
13901,13841,-22.46
13921,13861,-22.46
13941,13881,-22.46
13961,13901,-22.46
22681,22621,-22.46
22701,22641,-22.46
22721,22661,-22.46
22741,22681,-22.46
22761,22701,-22.46
22781,22721,-22.46
22801,22741,-22.46
22821,22761,-22.46
22841,22781,-22.46
13781,13741,-14.97
13801,13761,-14.97
13821,13781,-14.97
13841,13801,-14.97
13861,13821,-14.97
13881,13841,-14.97
13901,13861,-14.97
13921,13881,-14.97
13941,13901,-14.97
13961,13921,-14.97
22681,22641,-14.97
22701,22661,-14.97
22721,22681,-14.97
22741,22701,-14.97
22761,22721,-14.97
22781,22741,-14.97
22801,22761,-14.97
22821,22781,-14.97
13761,13741,-7.49
13781,13761,-7.49
13801,13781,-7.49
13821,13801,-7.49
13841,13821,-7.49
13861,13841,-7.49
13881,13861,-7.49
13901,13881,-7.49
13921,13901,-7.49
13941,13921,-7.49
13961,13941,-7.49
22681,22661,-7.49
22701,22681,-7.49
22721,22701,-7.49
22741,22721,-7.49
22761,22741,-7.49
22781,22761,-7.49
22801,22781,-7.49
1,1,0
401,401,0
801,801,0
1201,1201,0
1601,1601,0
2001,2001,0
2401,2401,0
2801,2801,0
3201,3201,0
3601,3601,0
13741,13741,0
13761,13761,0
13781,13781,0
13801,13801,0
13821,13821,0
13841,13841,0
13861,13861,0
13881,13881,0
13901,13901,0
13921,13921,0
13941,13941,0
13961,13961,0
22681,22681,0
22701,22701,0
22721,22721,0
22741,22741,0
22761,22761,0
22781,22781,0
13741,13761,7.49
13761,13781,7.49
13781,13801,7.49
13801,13821,7.49
13821,13841,7.49
13841,13861,7.49
13861,13881,7.49
13881,13901,7.49
13901,13921,7.49
13921,13941,7.49
13941,13961,7.49
22681,22701,7.49
22701,22721,7.49
22721,22741,7.49
22741,22761,7.49
22761,22781,7.49
13741,13781,14.97
13761,13801,14.97
13781,13821,14.97
13801,13841,14.97
13821,13861,14.97
13841,13881,14.97
13861,13901,14.97
13881,13921,14.97
13901,13941,14.97
13921,13961,14.97
22681,22721,14.97
22701,22741,14.97
22721,22761,14.97
22741,22781,14.97
13741,13801,22.46
13761,13821,22.46
13781,13841,22.46
13801,13861,22.46
13821,13881,22.46
13841,13901,22.46
13861,13921,22.46
13881,13941,22.46
13901,13961,22.46
22681,22741,22.46
22701,22761,22.46
22721,22781,22.46
13741,13821,29.95
13761,13841,29.95
13781,13861,29.95
13801,13881,29.95
13821,13901,29.95
13841,13921,29.95
13861,13941,29.95
13881,13961,29.95
22681,22761,29.95
22701,22781,29.95
13741,13841,37.43
13761,13861,37.43
13781,13881,37.43
13801,13901,37.43
13821,13921,37.43
13841,13941,37.43
13861,13961,37.43
22681,22781,37.43
13741,13861,44.92
13761,13881,44.92
13781,13901,44.92
